=== Mahjong Replay [Episode 10850] (Retrain) ===
Time: 20251214-114636 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '7万', '3筒', '5筒', '6筒', '4索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A1: ['5万', '8万', '9万', '2筒', '3筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '9筒', '3索', '6索', '7索', '9索', '南', '西', '西', '发'] | Melds: []
   A3: ['2万', '5万', '2筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '7索', '7索', '8索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '5万', '7万', '3筒', '5筒', '6筒', '4索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A1: ['5万', '8万', '9万', '2筒', '3筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '9筒', '3索', '6索', '7索', '9索', '南', '西', '西', '发'] | Melds: []
   A3: ['2万', '5万', '2筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '7索', '7索', '8索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '3筒', '5筒', '6筒', '4索', '7索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['5万', '8万', '8万', '9万', '2筒', '3筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '9筒', '3索', '6索', '7索', '9索', '南', '西', '西', '发'] | Melds: []
   A3: ['2万', '5万', '2筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '7索', '7索', '8索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '5万', '7万', '3筒', '5筒', '6筒', '4索', '7索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['5万', '8万', '8万', '9万', '2筒', '3筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '9筒', '3索', '6索', '7索', '9索', '南', '西', '西', '发'] | Melds: []
   A3: ['2万', '5万', '2筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '7索', '7索', '8索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '5万', '7万', '3筒', '5筒', '6筒', '4索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '中', '白'] | Melds: []
👉 A2: ['4万', '6万', '1筒', '2筒', '9筒', '3索', '6索', '7索', '9索', '南', '西', '西', '发'] | Melds: []
   A3: ['2万', '5万', '2筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '7索', '7索', '8索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '3万', '5万', '7万', '3筒', '5筒', '6筒', '4索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '中', '白'] | Melds: []
👉 A2: ['4万', '6万', '9筒', '3索', '6索', '7索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '5万', '2筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '7索', '7索', '8索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '5万', '7万', '3筒', '5筒', '6筒', '4索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9筒', '3索', '6索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '5万', '2筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '7索', '7索', '8索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '5万', '7万', '3筒', '5筒', '6筒', '4索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9筒', '3索', '6索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '5万', '2筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9筒', '3索', '6索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '5万', '2筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '3万', '5万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9筒', '3索', '6索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '5万', '2筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9筒', '3索', '6索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
