=== Mahjong Replay [Episode 9538] (Retrain) ===
Time: 20251213-161753 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '6万', '5筒', '6筒', '8筒', '8筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
   A1: ['1万', '3万', '3筒', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '发', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '7索', '西', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '8万', '2筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '5万', '6万', '5筒', '6筒', '8筒', '8筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
   A1: ['1万', '3万', '3筒', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '发', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '7索', '西', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '8万', '2筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '3筒', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '7索', '西', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '8万', '2筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '5万', '6万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '3筒', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '7索', '西', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '8万', '2筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
   A1: ['3万', '3筒', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '7索', '西', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '8万', '2筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '5万', '6万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
   A1: ['3万', '3筒', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '7索', '西', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '8万', '2筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
   A1: ['3万', '3筒', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白'] | Melds: []
