=== Mahjong Replay [Episode 2300] (Retrain) ===
Time: 20251214-121953 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '7万', '8万', '8万', '3筒', '6筒', '6筒', '7筒', '2索', '6索', '西', '中', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '1筒', '2筒', '8筒', '1索', '7索', '东', '南', '北', '中', '白'] | Melds: []
   A2: ['2万', '6万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '3筒', '4筒', '8筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '7万', '7万', '8万', '8万', '3筒', '6筒', '6筒', '7筒', '2索', '6索', '西', '中', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '1筒', '2筒', '8筒', '1索', '7索', '东', '南', '北', '中', '白'] | Melds: []
   A2: ['2万', '6万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '3筒', '4筒', '8筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '8万', '3筒', '6筒', '6筒', '7筒', '2索', '6索', '西', '发'] | Melds: []
👉 A1: ['8万', '8万', '9万', '1筒', '2筒', '8筒', '1索', '7索', '东', '东', '南', '北', '中', '白'] | Melds: []
   A2: ['2万', '6万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '3筒', '4筒', '8筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '3筒', '6筒', '6筒', '7筒', '2索', '6索', '西', '发'] | Melds: []
👉 A1: ['8万', '8万', '9万', '1筒', '2筒', '8筒', '1索', '7索', '东', '东', '南', '北', '中', '白'] | Melds: []
   A2: ['2万', '6万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '3筒', '4筒', '8筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '8万', '3筒', '6筒', '6筒', '7筒', '2索', '6索', '西', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '1筒', '2筒', '8筒', '1索', '7索', '东', '东', '南', '北', '白'] | Melds: []
👉 A2: ['2万', '6万', '6万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '3筒', '4筒', '8筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '3筒', '6筒', '6筒', '7筒', '2索', '6索', '西', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '1筒', '2筒', '8筒', '1索', '7索', '东', '东', '南', '北', '白'] | Melds: []
👉 A2: ['2万', '6万', '6万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '3筒', '4筒', '8筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '8万', '3筒', '6筒', '6筒', '7筒', '2索', '6索', '西', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '1筒', '2筒', '8筒', '1索', '7索', '东', '东', '南', '北', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '白'] | Melds: []
👉 A3: ['1万', '1万', '2万', '2万', '4万', '3筒', '4筒', '8筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '3筒', '6筒', '6筒', '7筒', '2索', '6索', '西', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '1筒', '2筒', '8筒', '1索', '7索', '东', '东', '南', '北', '白'] | Melds: []
