=== Mahjong Replay [Episode 1000] (Retrain) ===
Time: 20251214-170526 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '8万', '8筒', '1索', '2索', '7索', '东', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '3万', '6万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '[花赖x1]'] | Melds: []
   A2: ['2万', '5万', '1筒', '3筒', '9筒', '2索', '3索', '6索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '8万', '8筒', '1索', '2索', '7索', '东', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '3万', '6万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '[花赖x1]'] | Melds: []
   A2: ['2万', '5万', '1筒', '3筒', '9筒', '2索', '3索', '6索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['4万', '8万', '8筒', '1索', '2索', '7索', '东', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '3万', '6万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '[花赖x1]'] | Melds: []
   A2: ['2万', '5万', '1筒', '3筒', '9筒', '2索', '3索', '6索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '8万', '8筒', '1索', '2索', '7索', '东', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '1筒', '3筒', '9筒', '2索', '3索', '6索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['4万', '8万', '8筒', '1索', '2索', '7索', '东', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '1筒', '3筒', '9筒', '2索', '3索', '6索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '8万', '8筒', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '1筒', '3筒', '9筒', '2索', '3索', '6索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['6万', '9万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '1筒', '3筒', '9筒', '2索', '3索', '6索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '8万', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
