=== Mahjong Replay [Episode 5850] ===
Time: 20251211-160653 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '3万', '3万', '4万', '4万', '5万', '8万', '1筒', '6筒', '6筒', '6筒', '东'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '7筒', '2索', '2索', '3索', '7索', '7索', '北', '发', '白'] | Melds: []
   A2: ['1万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '5索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '3筒', '4筒', '8筒', '2索', '9索', '9索', '9索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '2万', '2万', '3万', '3万', '4万', '4万', '5万', '8万', '1筒', '6筒', '6筒', '6筒', '东'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '7筒', '2索', '2索', '3索', '7索', '7索', '北', '发', '白'] | Melds: []
   A2: ['1万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '5索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '3筒', '4筒', '8筒', '2索', '9索', '9索', '9索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '3万', '3万', '4万', '4万', '5万', '8万', '1筒', '6筒', '6筒', '6筒'] | Melds: []
👉 A1: ['1万', '1万', '7万', '9万', '7筒', '2索', '2索', '3索', '7索', '7索', '北', '发', '发', '白'] | Melds: []
   A2: ['1万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '5索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '3筒', '4筒', '8筒', '2索', '9索', '9索', '9索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '2万', '2万', '3万', '3万', '4万', '4万', '5万', '8万', '1筒', '6筒', '6筒', '6筒'] | Melds: []
👉 A1: ['1万', '1万', '7万', '9万', '7筒', '2索', '2索', '3索', '7索', '7索', '北', '发', '发', '白'] | Melds: []
   A2: ['1万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '5索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '3筒', '4筒', '8筒', '2索', '9索', '9索', '9索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '3万', '3万', '4万', '4万', '5万', '8万', '1筒', '6筒', '6筒', '6筒'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '7筒', '2索', '3索', '7索', '7索', '北', '发', '发', '白'] | Melds: []
👉 A2: ['1万', '5万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '5索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '3筒', '4筒', '8筒', '2索', '9索', '9索', '9索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '2万', '2万', '3万', '3万', '4万', '4万', '5万', '8万', '1筒', '6筒', '6筒', '6筒'] | Melds: []
