=== Mahjong Replay [Episode 7667] (Retrain) ===
Time: 20251214-124016 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '4万', '5万', '6万', '8万', '1筒', '7筒', '7索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '7万', '8万', '5筒', '9筒', '2索', '2索', '5索', '南', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '3筒', '5筒', '1索', '4索', '5索', '6索', '7索', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '4万', '5万', '6万', '8万', '1筒', '7筒', '7索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '7万', '8万', '5筒', '9筒', '2索', '2索', '5索', '南', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '3筒', '5筒', '1索', '4索', '5索', '6索', '7索', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '3万', '4万', '5万', '6万', '8万', '1筒', '7筒', '7索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '2万', '4万', '6万', '7万', '8万', '5筒', '9筒', '2索', '2索', '5索', '南', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '3筒', '5筒', '1索', '4索', '5索', '6索', '7索', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '6万', '8万', '1筒', '7筒', '7索', '9索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '2万', '4万', '6万', '7万', '8万', '5筒', '9筒', '2索', '2索', '5索', '南', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '3筒', '5筒', '1索', '4索', '5索', '6索', '7索', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '1筒', '7筒', '7索', '9索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '2万', '4万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '2索', '5索', '南', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '3筒', '5筒', '1索', '4索', '5索', '6索', '7索', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '1筒', '7筒', '7索', '9索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '2万', '4万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '2索', '5索', '南', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '3筒', '5筒', '1索', '4索', '5索', '6索', '7索', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '1筒', '7筒', '7索', '9索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '2索', '5索', '南', '北'] | Melds: []
👉 A3: ['4万', '6万', '7万', '9万', '3筒', '5筒', '1索', '4索', '5索', '6索', '7索', '中', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '1筒', '7筒', '7索', '9索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '2索', '5索', '南', '北'] | Melds: []
👉 A3: ['4万', '6万', '7万', '9万', '3筒', '5筒', '1索', '4索', '5索', '6索', '7索', '中', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '9索', '东', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '1筒', '7筒', '7索', '9索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '2索', '5索', '南', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '3筒', '5筒', '1索', '4索', '5索', '6索', '7索', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '9索', '东', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '1筒', '7筒', '7索', '9索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '2索', '5索', '南', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '3筒', '5筒', '1索', '4索', '5索', '6索', '7索', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '9索', '东', '西', '北'] | Melds: []
👉 A1: ['3万', '5万', '6万', '8万', '1筒', '7筒', '7索', '9索', '东', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '2索', '5索', '南', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '3筒', '5筒', '1索', '4索', '5索', '6索', '7索', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '9索', '东', '西', '北'] | Melds: []
👉 A1: ['3万', '5万', '6万', '8万', '1筒', '7筒', '7索', '9索', '东', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '2索', '5索', '南', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '3筒', '5筒', '1索', '4索', '5索', '6索', '7索', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '9索', '东', '西', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '7筒', '7索', '9索', '东', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '4万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '2索', '5索', '南', '北'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '3筒', '5筒', '1索', '4索', '5索', '6索', '7索', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '9索', '东', '西', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '7筒', '7索', '9索', '东', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '4万', '8万', '1筒', '5筒', '9筒', '2索', '2索', '5索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '7万', '9万', '3筒', '5筒', '1索', '4索', '5索', '6索', '7索', '中', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '9筒', '9筒', '9筒', '5索', '6索', '6索', '8索', '9索', '东', '西', '北'] | Melds: []
