=== Mahjong Replay [Episode 7300] (Retrain) ===
Time: 20251214-173445 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9筒', '2索', '东', '中'] | Melds: []
   A2: ['3万', '4万', '3筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '5筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '9筒', '2索', '东', '中'] | Melds: []
   A2: ['3万', '4万', '3筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '5筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '东', '中'] | Melds: []
   A2: ['3万', '4万', '3筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '5筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '东', '中'] | Melds: []
   A2: ['3万', '4万', '3筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '5筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '东'] | Melds: []
👉 A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '5筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '东'] | Melds: []
👉 A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '6索', '发', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '5筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '东'] | Melds: []
   A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '2索', '6索', '6索', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '东'] | Melds: []
   A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '2索', '6索', '6索', '发', '发', '白'] | Melds: []
