=== Mahjong Replay [Episode 3100] (Retrain) ===
Time: 20251213-163850 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '6万', '9万', '4筒', '5筒', '8筒', '9筒', '6索', '9索', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '4索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '2筒', '7筒', '7筒', '8筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '6万', '9万', '4筒', '5筒', '8筒', '9筒', '6索', '9索', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '4索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '2筒', '7筒', '7筒', '8筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '9索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '5万', '6万', '9万', '4筒', '5筒', '8筒', '9筒', '6索', '9索', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '4索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '2筒', '7筒', '7筒', '8筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '9索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '8筒', '9筒', '6索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['1万', '4万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '4索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '2筒', '7筒', '7筒', '8筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '9筒', '6索', '9索', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '4万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '2筒', '7筒', '7筒', '8筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '9筒', '6索', '9索', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '4万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '2筒', '7筒', '7筒', '8筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '9筒', '6索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '7筒', '8筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '9筒', '6索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '7筒', '8筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '9筒', '6索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '9筒', '6索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '9筒', '6索', '9索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '9筒', '6索', '9索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '8筒', '9筒', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '9筒', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '9筒', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '9筒', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '9万', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7万 ---
   A0: ['2万', '2万', '4万', '8万', '8万', '6筒', '6筒', '3索', '8索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '9筒', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '9万', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '3索', '8索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '9筒', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '3索', '8索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '9筒', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '3索', '8索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '3筒', '4筒', '5筒', '9筒', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
