=== Mahjong Replay [Episode 8250] (Retrain) ===
Time: 20251214-173858 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '2索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['1万', '4万', '7万', '4筒', '9筒', '1索', '3索', '4索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '4万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '2索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['1万', '4万', '7万', '4筒', '9筒', '1索', '3索', '4索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['4万', '4万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
👉 A1: ['1万', '4万', '7万', '4筒', '9筒', '1索', '3索', '4索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
