=== Mahjong Replay [Episode 4200] ===
Time: 20251211-160211 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '南', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '8万', '5筒', '5筒', '3索', '6索', '西', '北', '发', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '南', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '8万', '5筒', '5筒', '3索', '6索', '西', '北', '发', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
👉 A1: ['1万', '2万', '6万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '6索', '西', '北', '发', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
👉 A1: ['1万', '2万', '6万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '6索', '西', '北', '发', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '6索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '9万', '3筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '北', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 北 ---
   A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '6索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '9万', '3筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '北', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '6索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
👉 A3: ['2万', '8万', '1筒', '2筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '6索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
👉 A3: ['2万', '8万', '1筒', '2筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '6索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '6索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
👉 A1: ['1万', '2万', '6万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
👉 A1: ['1万', '2万', '6万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '8万', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '9万', '2筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '8万', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '9万', '2筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '8万', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
👉 A3: ['2万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '8万', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
👉 A3: ['2万', '8万', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('CHI', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '8万', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 017 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1万', '2万', '3万', '4万', '1筒', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '8万', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '4万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
👉 A1: ['1万', '2万', '6万', '8万', '8万', '9万', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 019 | Agent 1 performs: Discard 8万 ---
   A0: ['1万', '2万', '3万', '4万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
👉 A1: ['1万', '2万', '6万', '8万', '8万', '9万', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '4万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '9万', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '8索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '2万', '3万', '4万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '9万', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '8索', '9索', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '4万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '9万', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '8索', '9索', '中', '发'] | Melds: []
👉 A3: ['2万', '8万', '3筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '2万', '3万', '4万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '9万', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
