=== Mahjong Replay [Episode 4191] (Retrain) ===
Time: 20251212-163139 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北', '中', '中'] | Melds: []
   A1: ['2万', '8万', '1筒', '2筒', '4筒', '5筒', '3索', '4索', '7索', '9索', '东', '发', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '西', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北', '中', '中'] | Melds: []
   A1: ['2万', '8万', '1筒', '2筒', '4筒', '5筒', '3索', '4索', '7索', '9索', '东', '发', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '西', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北', '中'] | Melds: []
👉 A1: ['2万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '3索', '4索', '7索', '9索', '东', '发', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '西', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北', '中'] | Melds: []
👉 A1: ['2万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '3索', '4索', '7索', '9索', '东', '发', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '西', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北', '中'] | Melds: []
