=== Mahjong Replay [Episode 6690] (Retrain) ===
Time: 20251213-173135 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '9万', '3筒', '7筒', '7筒', '8筒', '9筒', '西', '北', '中', '中', '发', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '6筒', '4索', '5索', '6索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '8万', '9万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '9万', '9万', '3筒', '7筒', '7筒', '8筒', '9筒', '西', '北', '中', '中', '发', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '6筒', '4索', '5索', '6索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '8万', '9万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '3筒', '7筒', '7筒', '9筒', '西', '北', '中', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '5万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '6筒', '4索', '5索', '6索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '8万', '9万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '9万', '9万', '3筒', '7筒', '7筒', '9筒', '西', '北', '中', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '5万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东'] | Melds: []
