=== Mahjong Replay [Episode 3247] (Retrain) ===
Time: 20251214-171556 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '9万', '1筒', '7筒', '7筒', '8筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '4筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '8万', '9万', '2筒', '1索', '3索', '3索', '北', '中', '发', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '7万', '8万', '1筒', '2筒', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '9万', '1筒', '7筒', '7筒', '8筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '4筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '8万', '9万', '2筒', '1索', '3索', '3索', '北', '中', '发', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '7万', '8万', '1筒', '2筒', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['4万', '9万', '1筒', '7筒', '7筒', '8筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
👉 A1: ['4万', '6万', '9万', '4筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: []
   A2: ['1万', '3万', '7万', '8万', '9万', '2筒', '1索', '3索', '3索', '北', '中', '发', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '7万', '8万', '1筒', '2筒', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '9万', '1筒', '7筒', '7筒', '8筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
👉 A1: ['9万', '4筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['1万', '3万', '7万', '8万', '9万', '2筒', '1索', '3索', '3索', '北', '中', '发', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '7万', '8万', '1筒', '2筒', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['4万', '9万', '1筒', '7筒', '7筒', '8筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['4筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
👉 A2: ['1万', '3万', '7万', '8万', '9万', '2筒', '1索', '3索', '3索', '北', '中', '发', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '7万', '8万', '1筒', '2筒', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '9万', '1筒', '7筒', '7筒', '8筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['4筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
👉 A2: ['1万', '3万', '9万', '2筒', '1索', '3索', '3索', '北', '中', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '4万', '6万', '7万', '8万', '1筒', '2筒', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '7筒', '7筒', '8筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
