=== Mahjong Replay [Episode 9800] (Retrain) ===
Time: 20251213-165723 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '8万', '9万', '4筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['1万', '2万', '6万', '9万', '1筒', '2筒', '2索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
   A2: ['1万', '3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A3: ['8万', '3筒', '3筒', '3筒', '6筒', '8筒', '9筒', '9筒', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '5万', '7万', '8万', '9万', '4筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['1万', '2万', '6万', '9万', '1筒', '2筒', '2索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
   A2: ['1万', '3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A3: ['8万', '3筒', '3筒', '3筒', '6筒', '8筒', '9筒', '9筒', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
👉 A1: ['1万', '2万', '6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
   A2: ['1万', '3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A3: ['8万', '3筒', '3筒', '3筒', '6筒', '8筒', '9筒', '9筒', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
👉 A1: ['1万', '2万', '6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
   A2: ['1万', '3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A3: ['8万', '3筒', '3筒', '3筒', '6筒', '8筒', '9筒', '9筒', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['1万', '6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
👉 A2: ['1万', '3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A3: ['8万', '3筒', '3筒', '3筒', '6筒', '8筒', '9筒', '9筒', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['1万', '6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
👉 A2: ['7万', '8万', '2筒', '4筒', '7筒', '1索', '4索', '5索', '5索', '8索', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '3筒', '3筒', '6筒', '8筒', '9筒', '9筒', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
