=== Mahjong Replay [Episode 5254] (Retrain) ===
Time: 20251213-172740 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '1筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '1筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '1筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '1筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白', '白'] | Melds: []
👉 A2: ['5万', '5万', '2筒', '3筒', '4筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '1筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白', '白'] | Melds: []
👉 A2: ['5万', '5万', '2筒', '3筒', '4筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '1筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '3筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '3筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '3筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '3筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '3筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '3筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 012 | Agent 2 performs: PON ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白'] | Melds: []
👉 A2: ['5万', '5万', '2筒', '3筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白'] | Melds: []
👉 A2: ['5万', '5万', '2筒', '3筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['4万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['4万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '9索', '南', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '5筒', '8筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '南', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '8万', '1筒', '5筒', '8筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '中', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '南', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '南', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '南', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
👉 A2: ['1万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '南', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
👉 A2: ['1万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '8索', '南', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['4万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '8索', '南', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '8筒', '2索', '5索', '7索', '9索', '南', '南', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['4万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '8索', '南', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '5筒', '8筒', '8筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '8索', '南', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '8万', '1筒', '5筒', '8筒', '8筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发'] | Melds: []
