=== Mahjong Replay [Episode 2792] (Retrain) ===
Time: 20251213-163759 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '9筒', '5索', '中', '中', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '8万', '1筒', '9筒', '2索', '3索', '3索', '5索', '南', '北'] | Melds: []
   A2: ['6万', '6万', '7万', '4筒', '8筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '东', '南', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['8万', '8万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '9筒', '5索', '中', '中', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '8万', '1筒', '9筒', '2索', '3索', '3索', '5索', '南', '北'] | Melds: []
   A2: ['6万', '6万', '7万', '4筒', '8筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '东', '南', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '5索', '中', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北'] | Melds: []
   A2: ['6万', '6万', '7万', '4筒', '8筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '东', '南', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '5索', '中', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北'] | Melds: []
   A2: ['6万', '6万', '7万', '4筒', '8筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '东', '南', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '5索', '中', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北'] | Melds: []
👉 A2: ['6万', '6万', '7万', '3筒', '4筒', '8筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '东', '南', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '5索', '中', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北'] | Melds: []
👉 A2: ['6万', '6万', '7万', '3筒', '4筒', '8筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '东', '南', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '5索', '中', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北'] | Melds: []
   A2: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A3: ['1筒', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '东', '南', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '5索', '中', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北'] | Melds: []
   A2: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西'] | Melds: []
👉 A3: ['1筒', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '东', '南', '南'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['8万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '5索', '中', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北'] | Melds: []
   A2: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '东', '南', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['8万', '8万', '5筒', '6筒', '7筒', '9筒', '5索', '中', '中', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北'] | Melds: []
   A2: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '东', '南', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '6筒', '7筒', '9筒', '5索', '中', '发', '白'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
   A2: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西'] | Melds: []
