=== Mahjong Replay [Episode 1950] (Retrain) ===
Time: 20251214-111421 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '4筒', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '中', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '1筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '东', '中', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '7万', '4筒', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '中', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '4万', '1筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '东', '中', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '中', '发'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '发'] | Melds: []
👉 A2: ['2万', '4万', '4万', '1筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '东', '中', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '中', '发'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '发'] | Melds: []
👉 A2: ['2万', '4万', '4万', '1筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '3万', '7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '中', '发'] | Melds: []

--- Step 004 | Agent 3 performs: CHI_M ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '4万', '1筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
👉 A3: ['1万', '2万', '3万', '7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '中', '发'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '7万', '4筒', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '4万', '1筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
👉 A3: ['2万', '7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '中', '发'] | Melds: [('CHI_M', '2万')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '4筒', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '4万', '1筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
   A3: ['2万', '7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '发'] | Melds: [('CHI_M', '2万')]

--- Step 007 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '7万', '8万', '4筒', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '发'] | Melds: []
