=== Mahjong Replay [Episode 3900] (Retrain) ===
Time: 20251214-171906 | Winner: Agent 3 | Reward: 4.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南', '中'] | Melds: []
   A1: ['3万', '8万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '南', '西', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '6筒', '6筒', '8筒', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南', '中'] | Melds: []
   A1: ['3万', '8万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '南', '西', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '6筒', '6筒', '8筒', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南'] | Melds: []
👉 A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '南', '西', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '6筒', '6筒', '8筒', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南'] | Melds: []
👉 A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '南', '西', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '6筒', '6筒', '8筒', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '南', '西', '西'] | Melds: []
👉 A2: ['1万', '2万', '2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '6筒', '6筒', '8筒', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '南', '西', '西'] | Melds: []
👉 A2: ['1万', '2万', '2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '6筒', '6筒', '8筒', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '南', '西', '西'] | Melds: []
   A2: ['2万', '2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '9索', '9索', '东', '白', '白'] | Melds: []
👉 A3: ['5万', '8万', '1筒', '4筒', '6筒', '6筒', '8筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '南', '西', '西'] | Melds: []
   A2: ['2万', '2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '9索', '9索', '东', '白', '白'] | Melds: []
👉 A3: ['5万', '8万', '1筒', '4筒', '6筒', '6筒', '8筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '南', '西', '西'] | Melds: []
   A2: ['2万', '2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '南', '西', '西'] | Melds: []
   A2: ['2万', '2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南'] | Melds: []
👉 A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南'] | Melds: []
👉 A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
👉 A2: ['2万', '2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

