=== Mahjong Replay [Episode 10750] (Retrain) ===
Time: 20251214-175023 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '8万', '2筒', '8筒', '9筒', '1索', '2索', '3索', '5索', '7索', '9索', '东'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '8筒', '7索', '8索', '发', '白'] | Melds: []
   A2: ['7万', '8万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '中', '发'] | Melds: []
   A3: ['1万', '3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '8索', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '2万', '3万', '8万', '2筒', '8筒', '9筒', '1索', '2索', '3索', '5索', '7索', '9索', '东'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '8筒', '7索', '8索', '发', '白'] | Melds: []
   A2: ['7万', '8万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '中', '发'] | Melds: []
   A3: ['1万', '3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '8索', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: []
👉 A1: ['2万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '发', '白'] | Melds: []
   A2: ['7万', '8万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '中', '发'] | Melds: []
   A3: ['1万', '3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '8索', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '2万', '3万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: []
👉 A1: ['2万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '发', '白'] | Melds: []
   A2: ['7万', '8万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '中', '发'] | Melds: []
   A3: ['1万', '3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '8索', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '发', '白'] | Melds: []
👉 A2: ['7万', '7万', '8万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '中', '发'] | Melds: []
   A3: ['1万', '3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '8索', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '2万', '3万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '发', '白'] | Melds: []
👉 A2: ['7万', '7万', '8万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '中', '发'] | Melds: []
   A3: ['1万', '3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '8索', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '发', '白'] | Melds: []
   A2: ['7万', '7万', '8万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '发'] | Melds: []
👉 A3: ['1万', '3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '2万', '3万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '发', '白'] | Melds: []
   A2: ['7万', '7万', '8万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '发'] | Melds: []
👉 A3: ['1万', '3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '2万', '3万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '发', '白'] | Melds: []
   A2: ['7万', '7万', '8万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '发', '白'] | Melds: []
   A2: ['7万', '7万', '8万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '7万', '8万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '7万', '8万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['7万', '7万', '8万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['7万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '西', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 018 | Agent 1 performs: PON ---
   A0: ['4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '8万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '7索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南', '发', '白'] | Melds: [('PON', '8筒')]
   A2: ['7万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南', '发'] | Melds: [('PON', '8筒')]
👉 A2: ['7万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 6筒 ---
   A0: ['4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南', '发'] | Melds: [('PON', '8筒')]
👉 A2: ['7万', '1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南', '发'] | Melds: [('PON', '8筒')]
   A2: ['7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '9万', '9万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南', '发'] | Melds: [('PON', '8筒')]
   A2: ['7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '9万', '9万', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南', '发'] | Melds: [('PON', '8筒')]
   A2: ['7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '9万', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 025 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南', '发'] | Melds: [('PON', '8筒')]
   A2: ['7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '9万', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南', '发'] | Melds: [('PON', '8筒')]
   A2: ['7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '9万', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南', '发'] | Melds: [('PON', '8筒')]
   A2: ['7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '9万', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
👉 A2: ['7万', '1筒', '1筒', '3筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '9万', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
👉 A2: ['7万', '1筒', '1筒', '3筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '9万', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
   A2: ['7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '9万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
   A2: ['7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '9万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
   A2: ['7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 033 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '4万', '8万', '2筒', '9筒', '1索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
   A2: ['7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '1索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '6万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
   A2: ['7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4万', '8万', '2筒', '1索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '6万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
   A2: ['7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '1索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '6万', '6万', '8万', '1筒', '2筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
👉 A2: ['4万', '7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 037 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '4万', '8万', '2筒', '1索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '6万', '6万', '8万', '1筒', '2筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
👉 A2: ['4万', '7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '1索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '6万', '6万', '8万', '1筒', '2筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
   A2: ['4万', '7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_R', '9万')]
