=== Mahjong Replay [Episode 6099] (Retrain) ===
Time: 20251213-172958 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '1筒', '4筒', '6筒', '7筒', '7筒', '8筒', '1索', '4索', '东', '南', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '8万', '9万', '1筒', '3筒', '1索', '2索', '6索', '发', '发'] | Melds: []
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '4筒', '4筒', '4筒', '8筒', '6索', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1万', '3万', '5万', '1筒', '4筒', '6筒', '7筒', '7筒', '8筒', '1索', '4索', '东', '南', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '8万', '9万', '1筒', '3筒', '1索', '2索', '6索', '发', '发'] | Melds: []
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '4筒', '4筒', '4筒', '8筒', '6索', '西', '西'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['1万', '3万', '5万', '1筒', '6筒', '7筒', '7筒', '8筒', '1索', '4索', '东', '南', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '8万', '9万', '1筒', '3筒', '1索', '2索', '6索', '发', '发'] | Melds: []
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '4筒', '4筒', '4筒', '8筒', '6索', '西', '西'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '3万', '5万', '1筒', '6筒', '7筒', '7筒', '8筒', '1索', '4索', '东', '南', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '8万', '9万', '1筒', '3筒', '1索', '2索', '6索', '发', '发'] | Melds: []
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
