=== Mahjong Replay [Episode 6678] (Retrain) ===
Time: 20251213-173134 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '5筒', '5筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A1: ['5万', '7万', '7万', '8万', '6筒', '2索', '3索', '3索', '4索', '6索', '6索', '7索', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '2筒', '5筒', '6筒', '1索', '7索', '9索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '2筒', '4筒', '9筒', '1索', '1索', '7索', '8索', '北', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '5筒', '5筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A1: ['5万', '7万', '7万', '8万', '6筒', '2索', '3索', '3索', '4索', '6索', '6索', '7索', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '2筒', '5筒', '6筒', '1索', '7索', '9索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '2筒', '4筒', '9筒', '1索', '1索', '7索', '8索', '北', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '5筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '8索', '东', '发'] | Melds: []
👉 A1: ['5万', '7万', '7万', '8万', '6筒', '2索', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '2筒', '5筒', '6筒', '1索', '7索', '9索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '2筒', '4筒', '9筒', '1索', '1索', '7索', '8索', '北', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 6筒 ---
   A0: ['6万', '5筒', '5筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '8索', '东', '发'] | Melds: []
👉 A1: ['5万', '7万', '7万', '8万', '6筒', '2索', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '发'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '2筒', '5筒', '6筒', '1索', '7索', '9索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '2筒', '4筒', '9筒', '1索', '1索', '7索', '8索', '北', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '5筒', '6筒', '1索', '2索', '4索', '4索', '5索', '8索', '8索', '东', '发'] | Melds: []
   A1: ['5万', '7万', '7万', '8万', '2索', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '发'] | Melds: []
👉 A2: ['1万', '2万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '1索', '7索', '9索', '中', '发', '白'] | Melds: []
