=== Mahjong Replay [Episode 4400] (Retrain) ===
Time: 20251212-163303 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '8筒', '1索', '东', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '7万', '3筒', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '9索', '西', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '5万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '8筒', '1索', '东', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '7万', '3筒', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '9索', '西', '北', '北'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['2万', '4万', '5万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '中', '发'] | Melds: []
👉 A3: ['2万', '7万', '3筒', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '9索', '西', '北', '北'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 北 ---
   A0: ['2万', '4万', '5万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '中', '发'] | Melds: []
👉 A3: ['2万', '7万', '3筒', '7筒', '9筒', '3索', '8索', '9索', '西', '北', '北'] | Melds: [('PON', '8筒')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '7万', '3筒', '7筒', '9筒', '3索', '8索', '9索', '西', '北'] | Melds: [('PON', '8筒')]

--- Step 005 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '3万', '4万', '5万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '中', '发'] | Melds: []
