=== Mahjong Replay [Episode 1150] (Retrain) ===
Time: 20251214-111212 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '3万', '6万', '2筒', '8筒', '3索', '4索', '4索', '9索', '北', '北', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '9万', '1筒', '2筒', '7筒', '1索', '4索', '5索', '9索', '东', '南'] | Melds: []
   A2: ['1万', '8万', '8万', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '7索', '发', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '8筒', '东', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '3万', '6万', '2筒', '8筒', '3索', '4索', '4索', '9索', '北', '北', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '9万', '1筒', '2筒', '7筒', '1索', '4索', '5索', '9索', '东', '南'] | Melds: []
   A2: ['1万', '8万', '8万', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '7索', '发', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '8筒', '东', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '6万', '2筒', '8筒', '3索', '4索', '4索', '9索', '北', '北', '中'] | Melds: []
👉 A1: ['2万', '6万', '6万', '9万', '1筒', '2筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '东', '南'] | Melds: []
   A2: ['1万', '8万', '8万', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '7索', '发', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '8筒', '东', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '2万', '3万', '6万', '2筒', '8筒', '3索', '4索', '4索', '9索', '北', '北', '中'] | Melds: []
👉 A1: ['2万', '6万', '6万', '9万', '1筒', '2筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '东', '南'] | Melds: []
   A2: ['1万', '8万', '8万', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '7索', '发', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '8筒', '东', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '6万', '2筒', '8筒', '3索', '4索', '4索', '9索', '北', '北', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '2筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '东', '南'] | Melds: []
👉 A2: ['1万', '8万', '8万', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '7索', '8索', '发', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '8筒', '东', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '2万', '3万', '6万', '2筒', '8筒', '3索', '4索', '4索', '9索', '北', '北', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '2筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '东', '南'] | Melds: []
👉 A2: ['1万', '8万', '8万', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '7索', '8索', '发', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '8筒', '东', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '6万', '2筒', '8筒', '3索', '4索', '4索', '9索', '北', '北', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '2筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '东', '南'] | Melds: []
   A2: ['8万', '8万', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '7索', '8索', '发', '发'] | Melds: []
👉 A3: ['2万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '8筒', '东', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '2万', '3万', '6万', '2筒', '8筒', '3索', '4索', '4索', '9索', '北', '北', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '2筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '东', '南'] | Melds: []
   A2: ['8万', '8万', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '7索', '8索', '发', '发'] | Melds: []
👉 A3: ['2万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '8筒', '东', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '6万', '9万', '2筒', '8筒', '3索', '4索', '4索', '9索', '北', '北', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '2筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '东', '南'] | Melds: []
   A2: ['8万', '8万', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '7索', '8索', '发', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '东', '南', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '6万', '9万', '2筒', '8筒', '3索', '4索', '4索', '9索', '北', '北', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '1筒', '2筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '东', '南'] | Melds: []
   A2: ['8万', '8万', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '7索', '8索', '发', '发'] | Melds: []
