=== Mahjong Replay [Episode 5200] (Retrain) ===
Time: 20251214-172452 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '7索', '8索', '南'] | Melds: []
   A1: ['6万', '6万', '7万', '4筒', '6筒', '1索', '5索', '5索', '东', '北', '中', '白', '白'] | Melds: []
   A2: ['2万', '2万', '9万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '2索', '6索', '8索', '9索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '7索', '8索', '南'] | Melds: []
   A1: ['6万', '6万', '7万', '4筒', '6筒', '1索', '5索', '5索', '东', '北', '中', '白', '白'] | Melds: []
   A2: ['2万', '2万', '9万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '2索', '6索', '8索', '9索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '7索', '8索', '南'] | Melds: []
👉 A1: ['6万', '6万', '7万', '4筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '中', '白', '白'] | Melds: []
   A2: ['2万', '2万', '9万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '2索', '6索', '8索', '9索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '7索', '8索', '南'] | Melds: []
👉 A1: ['6万', '6万', '7万', '4筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '中', '白', '白'] | Melds: []
   A2: ['2万', '2万', '9万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '2索', '6索', '8索', '9索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '7索', '8索', '南'] | Melds: []
   A1: ['6万', '6万', '7万', '4筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '9万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '西', '西', '中'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '2索', '6索', '8索', '9索', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '7索', '8索', '南'] | Melds: []
   A1: ['6万', '6万', '7万', '4筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '9万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '西', '西', '中'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '2索', '6索', '8索', '9索', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '7索', '8索', '南'] | Melds: []
   A1: ['6万', '6万', '7万', '4筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '9万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
👉 A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '2索', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '7索', '8索', '南'] | Melds: []
   A1: ['6万', '6万', '7万', '4筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '9万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
👉 A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '2索', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '5万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '7索', '8索', '南'] | Melds: []
   A1: ['6万', '6万', '7万', '4筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '9万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A1: ['6万', '6万', '7万', '4筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '9万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['4万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索')]
👉 A1: ['6万', '6万', '7万', '4筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: []
   A2: ['2万', '2万', '9万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索')]
👉 A1: ['6万', '4筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '2万', '9万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '2万', '9万', '1筒', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '2万', '9万', '1筒', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '2万', '9万', '1筒', '1筒', '2筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
👉 A3: ['3万', '3万', '4万', '5万', '2筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '2万', '9万', '1筒', '1筒', '2筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
👉 A3: ['3万', '3万', '4万', '5万', '2筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '6万', '7万', '2筒', '6筒', '9筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '2万', '9万', '1筒', '1筒', '2筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '2筒', '6筒', '9筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '2万', '9万', '1筒', '1筒', '2筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '3筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '2万', '9万', '1筒', '1筒', '2筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '3筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '2万', '9万', '1筒', '1筒', '2筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '3筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '2万', '9万', '1筒', '1筒', '2筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '3筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '2万', '9万', '1筒', '1筒', '2筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '3筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '2万', '1筒', '1筒', '2筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
👉 A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '3筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '2万', '1筒', '1筒', '2筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
