=== Mahjong Replay [Episode 1500] ===
Time: 20251212-111731 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '发', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '6筒', '8筒', '8筒', '6索', '7索', '南', '中', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5索 ---
👉 A0: ['1万', '5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '发', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '6筒', '8筒', '8筒', '6索', '7索', '南', '中', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['1万', '5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '3索', '6索', '6索', '发', '发'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '6万', '6筒', '8筒', '8筒', '6索', '7索', '南', '中', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '3索', '6索', '6索', '发', '发'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '6万', '6筒', '8筒', '8筒', '南', '中', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['2万', '4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['1万', '5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '3索', '6索', '6索', '发', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '6万', '6筒', '8筒', '8筒', '南', '中', '白'] | Melds: [('CHI_L', '5索')]
👉 A2: ['2万', '4万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7筒 ---
   A0: ['1万', '5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '3索', '6索', '6索', '发', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '6万', '6筒', '8筒', '8筒', '南', '中', '白'] | Melds: [('CHI_L', '5索')]
👉 A2: ['7万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['1万', '5万', '8万', '9万', '6筒', '7筒', '7筒', '9筒', '3索', '6索', '6索', '发', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '6万', '6筒', '8筒', '8筒', '南', '中', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['7万', '8万', '1筒', '6筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['1万', '5万', '8万', '9万', '6筒', '9筒', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '2万', '4万', '6万', '6筒', '8筒', '8筒', '南', '中', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['7万', '8万', '1筒', '6筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '9万', '6筒', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
👉 A1: ['2万', '2万', '4万', '6万', '4筒', '6筒', '8筒', '8筒', '南', '中', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['7万', '8万', '1筒', '6筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '5万', '8万', '9万', '6筒', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
👉 A1: ['2万', '2万', '4万', '6万', '4筒', '6筒', '8筒', '8筒', '南', '中', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['7万', '8万', '1筒', '6筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '9万', '6筒', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '2万', '4万', '6万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
👉 A2: ['7万', '8万', '1筒', '5筒', '6筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 6筒 ---
   A0: ['1万', '5万', '8万', '9万', '6筒', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '2万', '4万', '6万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
👉 A2: ['7万', '8万', '1筒', '5筒', '6筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '西'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '9万', '6筒', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '2万', '4万', '6万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['7万', '8万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
👉 A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '西', '发'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 西 ---
   A0: ['1万', '5万', '8万', '9万', '6筒', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '2万', '4万', '6万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['7万', '8万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
👉 A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '西', '发'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '9万', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '2万', '4万', '6万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['7万', '8万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '发'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '5万', '8万', '9万', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '2万', '4万', '6万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['7万', '8万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '发'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
👉 A1: ['2万', '2万', '4万', '6万', '7万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['7万', '8万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '发'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '5万', '8万', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
👉 A1: ['2万', '2万', '4万', '6万', '7万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['7万', '8万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '发'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
