=== Mahjong Replay [Episode 4523] (Retrain) ===
Time: 20251214-112126 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '8万', '9万', '1索', '1索', '2索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '2筒', '2筒', '3筒', '4筒', '1索', '4索', '5索', '5索', '8索', '8索', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '8万', '9万', '1索', '1索', '2索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '2筒', '2筒', '3筒', '4筒', '1索', '4索', '5索', '5索', '8索', '8索', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['3万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
👉 A1: ['2万', '3万', '3万', '8万', '8万', '9万', '1索', '1索', '2索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '2筒', '2筒', '3筒', '4筒', '1索', '4索', '5索', '5索', '8索', '8索', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
👉 A1: ['3万', '8万', '8万', '9万', '1索', '1索', '2索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['1万', '4万', '2筒', '2筒', '3筒', '4筒', '1索', '4索', '5索', '5索', '8索', '8索', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
