=== Mahjong Replay [Episode 5200] (Retrain) ===
Time: 20251213-160543 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '2筒', '3筒', '6筒', '1索', '6索', '7索', '8索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '9万', '9万', '2筒', '2筒', '4筒', '6筒', '1索', '5索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['1万', '8万', '1筒', '1筒', '1筒', '2筒', '6筒', '8筒', '4索', '9索', '9索', '北', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '4筒', '7筒', '9筒', '1索', '5索', '6索', '7索', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '7万', '2筒', '3筒', '6筒', '1索', '6索', '7索', '8索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '9万', '9万', '2筒', '2筒', '4筒', '6筒', '1索', '5索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['1万', '8万', '1筒', '1筒', '1筒', '2筒', '6筒', '8筒', '4索', '9索', '9索', '北', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '4筒', '7筒', '9筒', '1索', '5索', '6索', '7索', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '3筒', '6筒', '1索', '6索', '7索', '8索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '9万', '9万', '2筒', '2筒', '4筒', '6筒', '1索', '5索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['1万', '8万', '1筒', '1筒', '1筒', '2筒', '6筒', '8筒', '4索', '9索', '9索', '北', '发'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '4筒', '7筒', '9筒', '1索', '5索', '6索', '7索', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
