=== Mahjong Replay [Episode 4300] (Retrain) ===
Time: 20251213-172508 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '2筒', '3筒', '4筒', '1索', '5索', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '2筒', '2筒', '3筒', '4筒', '1索', '5索', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['5万', '2筒', '2筒', '3筒', '1索', '5索', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['9万', '1筒', '4筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '2筒', '2筒', '3筒', '1索', '5索', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['9万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A2: ['1万', '2万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '3筒', '1索', '5索', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['1万', '2万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '2筒', '2筒', '3筒', '1索', '5索', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
