=== Mahjong Replay [Episode 3450] (Retrain) ===
Time: 20251214-171657 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['1万', '6万', '7万', '8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '中', '白'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '2筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '7万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['1万', '6万', '7万', '8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '中', '白'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '2筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['4万', '7万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '8索', '东', '白'] | Melds: []
👉 A1: ['1万', '6万', '7万', '8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '中', '白'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '2筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '7万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '8索', '东', '白'] | Melds: []
👉 A1: ['1万', '8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '中', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '7万', '1筒', '1筒', '2筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '中', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '7万', '1筒', '1筒', '2筒', '4筒', '4筒', '2索', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '7万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '中', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '7万', '1筒', '1筒', '2筒', '4筒', '4筒', '2索', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '中', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '4筒', '4筒', '2索', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '7万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '8索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '中', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '4筒', '4筒', '2索', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '中', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '4筒', '4筒', '2索', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '7万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '中', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '4筒', '4筒', '2索', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: []
👉 A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '8索', '中', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '4筒', '4筒', '2索', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '7万', '1筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: []
👉 A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '8索', '中', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '4筒', '4筒', '2索', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '2索', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '7万', '1筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '2索', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
