=== Mahjong Replay [Episode 3880] (Retrain) ===
Time: 20251213-172401 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '1筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '5索', '7索', '9索'] | Melds: []
   A2: ['1万', '1万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '2筒', '5筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '8万', '1筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '5索', '7索', '9索'] | Melds: []
   A2: ['1万', '1万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '2筒', '5筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
   A2: ['1万', '1万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '2筒', '5筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '8万', '1筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '3筒', '5筒', '7筒', '8筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
   A2: ['1万', '1万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '2筒', '5筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '2筒', '5筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '8万', '1筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '2筒', '5筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['7万', '8万', '1筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '8万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '8万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
👉 A2: ['1万', '4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: []
