=== Mahjong Replay [Episode 10832] (Retrain) ===
Time: 20251213-162129 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '7万', '6筒', '7筒', '1索', '2索', '3索', '4索', '东', '南', '中'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '8万', '8万', '4筒', '4索', '5索', '7索', '9索', '9索', '西'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '6万', '9筒', '1索', '2索', '5索', '6索', '8索', '东', '南'] | Melds: []
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '4万', '5万', '7万', '6筒', '7筒', '1索', '2索', '3索', '4索', '东', '南', '中'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '8万', '8万', '4筒', '4索', '5索', '7索', '9索', '9索', '西'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '6万', '9筒', '1索', '2索', '5索', '6索', '8索', '东', '南'] | Melds: []
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '7万', '6筒', '7筒', '1索', '2索', '3索', '4索', '东', '南'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4筒', '4索', '5索', '7索', '9索', '9索', '西'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '6万', '9筒', '1索', '2索', '5索', '6索', '8索', '东', '南'] | Melds: []
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '5万', '7万', '6筒', '7筒', '1索', '2索', '3索', '4索', '东', '南'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4筒', '4索', '5索', '7索', '9索', '9索', '西'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '6万', '9筒', '1索', '2索', '5索', '6索', '8索', '东', '南'] | Melds: []
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['2万', '3万', '4万', '5万', '7万', '6筒', '7筒', '1索', '2索', '3索', '4索', '东', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4筒', '4索', '5索', '9索', '9索', '西'] | Melds: []
👉 A2: ['1万', '1万', '2万', '3万', '6万', '9筒', '1索', '2索', '5索', '6索', '8索', '东', '南'] | Melds: []
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '5万', '7万', '6筒', '7筒', '1索', '2索', '3索', '4索', '东', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4筒', '4索', '5索', '9索', '9索', '西'] | Melds: []
👉 A2: ['1万', '1万', '2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_M', '7索')]
