=== Mahjong Replay [Episode 3300] (Retrain) ===
Time: 20251214-111803 | Winner: Agent 3 | Reward: 4.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '9索', '西', '中', '发'] | Melds: []
   A1: ['2万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '东', '白'] | Melds: []
   A2: ['1万', '5筒', '6筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '7万', '8万', '1筒', '2索', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '5万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '9索', '西', '中', '发'] | Melds: []
   A1: ['2万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '东', '白'] | Melds: []
   A2: ['1万', '5筒', '6筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '7万', '8万', '1筒', '2索', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['2万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东', '白'] | Melds: []
   A2: ['1万', '5筒', '6筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '7万', '8万', '1筒', '2索', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['2万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东', '白'] | Melds: []
   A2: ['1万', '5筒', '6筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '7万', '8万', '1筒', '2索', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东', '白'] | Melds: []
👉 A2: ['1万', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
