=== Mahjong Replay [Episode 9800] (Retrain) ===
Time: 20251213-174015 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '北'] | Melds: []
   A1: ['1筒', '4筒', '5筒', '6筒', '7筒', '2索', '5索', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '8筒', '2索', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '9万', '2筒', '2筒', '4筒', '8筒', '9筒', '3索', '8索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '北'] | Melds: []
   A1: ['1筒', '4筒', '5筒', '6筒', '7筒', '2索', '5索', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '8筒', '2索', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '9万', '2筒', '2筒', '4筒', '8筒', '9筒', '3索', '8索', '发'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '北'] | Melds: []
   A1: ['1筒', '4筒', '5筒', '6筒', '7筒', '2索', '5索', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '8筒', '2索', '4索', '4索', '5索', '7索'] | Melds: []
👉 A3: ['1万', '4万', '7万', '9万', '9万', '2筒', '2筒', '4筒', '8筒', '9筒', '3索', '8索', '发'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 1万 ---
