=== Mahjong Replay [Episode 9800] (Retrain) ===
Time: 20251213-161836 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '6万', '7万', '8万', '4筒', '4索', '5索', '东', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '8筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '5万', '6万', '7万', '8万', '4筒', '4索', '5索', '东', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '8筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '4筒', '4索', '5索', '东', '北', '中', '中'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '8筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '4筒', '4索', '5索', '东', '北', '中', '中'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '8筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
