=== Mahjong Replay [Episode 8900] (Retrain) ===
Time: 20251213-173746 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '7万', '8万', '9万', '4筒', '4筒', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '1筒', '8筒', '8筒', '2索', '4索', '8索', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '4索', '东', '南', '南', '西'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '2万', '4万', '7万', '8万', '9万', '4筒', '4筒', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '1筒', '8筒', '8筒', '2索', '4索', '8索', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '4索', '东', '南', '南', '西'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '8万', '1筒', '8筒', '8筒', '2索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '4索', '东', '南', '南', '西'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '8万', '1筒', '8筒', '8筒', '2索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
