=== Mahjong Replay [Episode 4800] (Retrain) ===
Time: 20251214-122816 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '8万', '2筒', '5筒', '7筒', '8筒', '1索', '9索', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '8筒', '2索', '9索', '西', '中', '发'] | Melds: []
   A2: ['2万', '6万', '1筒', '2筒', '3筒', '4筒', '5筒', '8索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '6筒', '2索', '4索', '5索', '7索', '9索', '9索', '东', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '5万', '5万', '8万', '2筒', '5筒', '7筒', '8筒', '1索', '9索', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '8筒', '2索', '9索', '西', '中', '发'] | Melds: []
   A2: ['2万', '6万', '1筒', '2筒', '3筒', '4筒', '5筒', '8索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '6筒', '2索', '4索', '5索', '7索', '9索', '9索', '东', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '8万', '2筒', '5筒', '7筒', '8筒', '1索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '8筒', '2索', '9索', '西', '中', '中', '发'] | Melds: []
   A2: ['2万', '6万', '1筒', '2筒', '3筒', '4筒', '5筒', '8索', '8索', '南', '西', '北', '中'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '6筒', '2索', '4索', '5索', '7索', '9索', '9索', '东', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
