=== Mahjong Replay [Episode 7850] (Retrain) ===
Time: 20251213-173450 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '1筒', '3筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '5万', '1筒', '2筒', '2筒', '4筒', '4索', '7索', '东', '北', '中'] | Melds: []
   A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '6万', '1筒', '3筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '5万', '1筒', '2筒', '2筒', '4筒', '4索', '7索', '东', '北', '中'] | Melds: []
   A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '1筒', '3筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索', '9索', '白'] | Melds: []
👉 A2: ['1万', '1万', '3万', '5万', '1筒', '2筒', '2筒', '4筒', '4索', '7索', '东', '北', '中'] | Melds: []
   A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '1筒', '3筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索', '9索', '白'] | Melds: []
👉 A2: ['3万', '5万', '1筒', '2筒', '2筒', '4筒', '4索', '7索', '东', '北', '中'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 004 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '1筒', '3筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
👉 A1: ['7万', '2筒', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A2: ['3万', '5万', '1筒', '2筒', '2筒', '4索', '7索', '东', '北', '中'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 005 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '1筒', '3筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
👉 A1: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索', '9索', '白'] | Melds: [('PON', '4筒')]
   A2: ['3万', '5万', '1筒', '2筒', '2筒', '4索', '7索', '东', '北', '中'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 006 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '3筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '4筒')]
👉 A2: ['3万', '5万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '北', '中'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 007 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '6万', '1筒', '3筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '4筒')]
👉 A2: ['3万', '5万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '北', '中'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 008 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '3筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '5万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '东', '南', '南', '中', '发'] | Melds: []

--- Step 009 | Agent 3 performs: Discard 中 ---
