=== Mahjong Replay [Episode 50] (Retrain) ===
Time: 20251214-110916 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '5筒', '7筒', '8筒', '2索', '4索', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['1万', '7万', '2筒', '6筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '7万', '8万', '9万', '7筒', '8筒', '3索', '6索', '9索', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '5筒', '7筒', '8筒', '2索', '4索', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['1万', '7万', '2筒', '6筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '7万', '8万', '9万', '7筒', '8筒', '3索', '6索', '9索', '东', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
👉 A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '2索', '4索', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['1万', '7万', '2筒', '6筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '7万', '8万', '9万', '7筒', '8筒', '3索', '6索', '9索', '东', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
👉 A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '2索', '4索', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['1万', '7万', '2筒', '6筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '7万', '8万', '9万', '7筒', '8筒', '3索', '6索', '9索', '东', '西'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '2索', '4索', '西', '西', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '7万', '2筒', '6筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: []
