=== Mahjong Replay [Episode 5349] (Retrain) ===
Time: 20251214-172530 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '2索', '3索', '南', '西', '中'] | Melds: []
   A1: ['1万', '4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '9索', '西', '中', '中', '发'] | Melds: []
   A2: ['3万', '5万', '5筒', '8筒', '4索', '5索', '5索', '5索', '5索', '7索', '西', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '9索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '6万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '2索', '3索', '南', '西', '中'] | Melds: []
   A1: ['1万', '4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '9索', '西', '中', '中', '发'] | Melds: []
   A2: ['3万', '5万', '5筒', '8筒', '4索', '5索', '5索', '5索', '5索', '7索', '西', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '9索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['2万', '6万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '2索', '3索', '南', '西'] | Melds: []
👉 A1: ['1万', '4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '9索', '西', '中', '中', '发'] | Melds: []
   A2: ['3万', '5万', '5筒', '8筒', '4索', '5索', '5索', '5索', '5索', '7索', '西', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '9索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '6万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '2索', '3索', '南', '西'] | Melds: []
👉 A1: ['1万', '4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '5万', '5筒', '8筒', '4索', '5索', '5索', '5索', '5索', '7索', '西', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '9索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '5万', '5筒', '8筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '9索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '6万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '5万', '5筒', '8筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '9索', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '5万', '5筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '9索', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '6万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '5万', '5筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '9索', '东', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '5万', '5筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '9索', '东', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '5万', '5筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '9索', '东', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '5万', '5筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '9索', '东', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
