=== Mahjong Replay [Episode 7200] (Retrain) ===
Time: 20251214-173420 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '4筒', '5筒', '9筒', '4索', '5索', '8索', '9索', '西', '北', '北', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '3索', '3索', '4索', '6索', '7索', '东', '东', '西', '中', '白'] | Melds: []
   A2: ['1万', '1万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '9万', '2筒', '5筒', '7筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '4万', '5万', '4筒', '5筒', '9筒', '4索', '5索', '8索', '9索', '西', '北', '北', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '3索', '3索', '4索', '6索', '7索', '东', '东', '西', '中', '白'] | Melds: []
   A2: ['1万', '1万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '9万', '2筒', '5筒', '7筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '5筒', '9筒', '4索', '5索', '8索', '9索', '西', '北', '北', '发'] | Melds: []
👉 A1: ['2万', '7万', '8万', '3索', '3索', '4索', '6索', '7索', '东', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['1万', '1万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '9万', '2筒', '5筒', '7筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '4万', '4筒', '5筒', '9筒', '4索', '5索', '8索', '9索', '西', '北', '北', '发'] | Melds: []
👉 A1: ['2万', '7万', '8万', '3索', '3索', '4索', '6索', '7索', '东', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['1万', '1万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '9万', '2筒', '5筒', '7筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '5筒', '9筒', '4索', '5索', '8索', '9索', '西', '北', '北', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '3索', '3索', '4索', '6索', '7索', '东', '东', '南', '西', '白'] | Melds: []
👉 A2: ['1万', '1万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '9万', '2筒', '5筒', '7筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '4万', '4筒', '5筒', '9筒', '4索', '5索', '8索', '9索', '西', '北', '北', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '3索', '3索', '4索', '6索', '7索', '东', '东', '南', '西', '白'] | Melds: []
👉 A2: ['1万', '1万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '9索', '南', '发', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '9万', '2筒', '5筒', '7筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '5筒', '9筒', '4索', '5索', '8索', '9索', '西', '北', '北', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '3索', '3索', '4索', '6索', '7索', '东', '东', '南', '西', '白'] | Melds: []
   A2: ['1万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '9索', '南', '发', '白'] | Melds: []
