=== Mahjong Replay [Episode 1298] (Retrain) ===
Time: 20251214-121709 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '2筒', '3筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '中'] | Melds: []
   A2: ['7万', '7万', '1筒', '2筒', '6筒', '2索', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '8筒', '6索', '7索', '7索', '8索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '2筒', '3筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '中'] | Melds: []
   A2: ['7万', '7万', '1筒', '2筒', '6筒', '2索', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '8筒', '6索', '7索', '7索', '8索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['7万', '2筒', '3筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '中'] | Melds: []
   A2: ['7万', '7万', '1筒', '2筒', '6筒', '2索', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '8筒', '6索', '7索', '7索', '8索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '2筒', '3筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '中'] | Melds: [('CHI_L', '1万')]
   A2: ['7万', '7万', '1筒', '2筒', '6筒', '2索', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '8筒', '6索', '7索', '7索', '8索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '3筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: []
   A1: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '中'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '7万', '7万', '1筒', '2筒', '6筒', '2索', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '8筒', '6索', '7索', '7索', '8索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['7万', '2筒', '3筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: []
   A1: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '中'] | Melds: [('CHI_L', '1万')]
