=== Mahjong Replay [Episode 5821] (Retrain) ===
Time: 20251212-164132 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '2万', '4万', '5万', '6万', '1筒', '8筒', '1索', '1索', '6索', '6索', '9索'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '5筒', '6筒', '6筒', '9筒', '3索', '东', '东', '南', '发'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '5筒', '6筒', '9筒', '4索', '4索', '5索', '5索', '9索', '南'] | Melds: []
   A3: ['2万', '1筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '8索', '9索', '9索', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '1万', '2万', '2万', '4万', '5万', '6万', '1筒', '8筒', '1索', '1索', '6索', '6索', '9索'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '5筒', '6筒', '6筒', '9筒', '3索', '东', '东', '南', '发'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '5筒', '6筒', '9筒', '4索', '4索', '5索', '5索', '9索', '南'] | Melds: []
   A3: ['2万', '1筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '8索', '9索', '9索', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '2万', '4万', '5万', '6万', '1筒', '1索', '1索', '6索', '6索', '9索'] | Melds: []
👉 A1: ['3万', '4万', '4万', '8万', '5筒', '6筒', '6筒', '7筒', '9筒', '3索', '东', '东', '南', '发'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '5筒', '6筒', '9筒', '4索', '4索', '5索', '5索', '9索', '南'] | Melds: []
   A3: ['2万', '1筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '8索', '9索', '9索', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '1万', '2万', '2万', '4万', '5万', '6万', '1筒', '1索', '1索', '6索', '6索', '9索'] | Melds: []
👉 A1: ['3万', '4万', '4万', '8万', '5筒', '6筒', '6筒', '7筒', '9筒', '3索', '东', '东', '南', '发'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '5筒', '6筒', '9筒', '4索', '4索', '5索', '5索', '9索', '南'] | Melds: []
   A3: ['2万', '1筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '8索', '9索', '9索', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
