=== Mahjong Replay [Episode 10328] (Retrain) ===
Time: 20251213-154336 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '9索', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '8筒', '3索', '3索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['4万', '9万', '1筒', '2筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '9索', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '8筒', '3索', '3索', '4索', '5索', '6索', '8索'] | Melds: []
   A2: ['4万', '9万', '1筒', '2筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '8筒', '3索', '3索', '4索', '5索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '2筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '8筒', '3索', '3索', '4索', '5索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '2筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '3索', '3索', '4索', '5索', '6索', '8索', '北'] | Melds: []
👉 A2: ['4万', '9万', '1筒', '2筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北'] | Melds: []

