=== Mahjong Replay [Episode 10041] (Retrain) ===
Time: 20251213-174055 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '2索', '6索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '3筒', '4筒', '6筒', '9筒', '5索', '9索', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '2索', '6索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '3筒', '4筒', '6筒', '9筒', '5索', '9索', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '2索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
