=== Mahjong Replay [Episode 8150] (Retrain) ===
Time: 20251214-124227 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '8索', '东', '西', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '3筒', '3筒', '4筒', '3索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '8索', '东', '西', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '3筒', '3筒', '4筒', '3索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '3筒', '3筒', '4筒', '3索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '2万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '3筒', '3筒', '4筒', '3索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '中'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '3筒', '3筒', '4筒', '3索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '2万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '中'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '3筒', '3筒', '4筒', '3索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['1万', '2万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
👉 A3: ['3万', '3万', '6万', '8万', '3筒', '3筒', '4筒', '3索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '2万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
