=== Mahjong Replay [Episode 7800] (Retrain) ===
Time: 20251214-113328 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '2筒', '4筒', '6筒', '8筒', '1索', '2索', '3索', '7索', '东', '南', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '1筒', '3筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '9筒', '6索', '东', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '2筒', '4筒', '6筒', '8筒', '1索', '2索', '3索', '7索', '东', '南', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '1筒', '3筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '9筒', '6索', '东', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索', '中'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '2筒', '4筒', '6筒', '8筒', '1索', '2索', '3索', '7索', '东', '南', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '1筒', '3筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '9筒', '6索', '东', '白'] | Melds: []
👉 A3: ['2万', '2万', '3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索', '中'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '6万', '2筒', '4筒', '6筒', '8筒', '1索', '2索', '3索', '7索', '东', '南', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '1筒', '3筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '9筒', '6索', '东', '白'] | Melds: []
👉 A3: ['3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索', '中'] | Melds: [('PON', '2万')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '4筒', '6筒', '8筒', '8筒', '1索', '2索', '3索', '7索', '东', '南', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '1筒', '3筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '9筒', '6索', '东', '白'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万')]

--- Step 005 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '2筒', '4筒', '6筒', '8筒', '8筒', '1索', '2索', '3索', '7索', '东', '南', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '1筒', '3筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '9筒', '6索', '东', '白'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '8筒', '8筒', '1索', '2索', '3索', '7索', '东', '南', '西'] | Melds: []
👉 A1: ['2万', '7万', '7万', '1筒', '3筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '9筒', '6索', '东', '白'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万')]

--- Step 007 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '6万', '2筒', '6筒', '8筒', '8筒', '1索', '2索', '3索', '7索', '东', '南', '西'] | Melds: []
👉 A1: ['2万', '7万', '7万', '1筒', '3筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '9筒', '6索', '东', '白'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万')]

--- Step 008 | Agent 2 performs: CHI_L ---
   A0: ['4万', '6万', '2筒', '6筒', '8筒', '8筒', '1索', '2索', '3索', '7索', '东', '南', '西'] | Melds: []
   A1: ['7万', '7万', '1筒', '3筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '9筒', '6索', '东', '白'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万')]

--- Step 009 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '2筒', '6筒', '8筒', '8筒', '1索', '2索', '3索', '7索', '东', '南', '西'] | Melds: []
   A1: ['7万', '7万', '1筒', '3筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A2: ['3万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '9筒', '6索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万')]

--- Step 010 | Agent 0 performs: PON ---
👉 A0: ['4万', '6万', '2筒', '6筒', '8筒', '8筒', '1索', '2索', '3索', '7索', '东', '南', '西'] | Melds: []
   A1: ['7万', '7万', '1筒', '3筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
