=== Mahjong Replay [Episode 2619] (Retrain) ===
Time: 20251213-152201 | Winner: Agent 2 | Reward: 9.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '5筒', '5索', '北'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '7万', '2筒', '3筒', '7筒', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '5索', '6索', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '4万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '5筒', '5索', '北'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '7万', '2筒', '3筒', '7筒', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '5索', '6索', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索', '北'] | Melds: []
👉 A1: ['1万', '1万', '3万', '6万', '7万', '2筒', '3筒', '7筒', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '5索', '6索', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索', '北'] | Melds: []
