=== Mahjong Replay [Episode 10200] (Retrain) ===
Time: 20251214-174757 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '5万', '5万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '3筒', '9筒', '2索', '8索', '8索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '5索', '5索', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '4万', '5万', '5万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '3筒', '9筒', '2索', '8索', '8索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '5索', '5索', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '7万', '3筒', '9筒', '2索', '8索', '8索', '东', '东', '中', '发', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '5索', '5索', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '4万', '5万', '5万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '7万', '3筒', '9筒', '2索', '8索', '8索', '东', '东', '中', '发', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '5索', '5索', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '3筒', '9筒', '2索', '8索', '8索', '东', '东', '中', '发', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '4万', '5万', '5万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
