=== Mahjong Replay [Episode 4150] (Retrain) ===
Time: 20251214-112024 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北', '中'] | Melds: []
   A1: ['2万', '2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '2筒', '4筒', '8筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '5万', '1筒', '1筒', '3筒', '5筒', '8筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北', '中'] | Melds: []
   A1: ['2万', '2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '2筒', '4筒', '8筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '5万', '1筒', '1筒', '3筒', '5筒', '8筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['3万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北', '中'] | Melds: []
   A1: ['2万', '2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中'] | Melds: []
👉 A2: ['1万', '1万', '2万', '7万', '2筒', '4筒', '8筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '5万', '1筒', '1筒', '3筒', '5筒', '8筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北', '中'] | Melds: []
   A1: ['2万', '2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中'] | Melds: []
👉 A2: ['2万', '7万', '2筒', '4筒', '8筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '1筒', '1筒', '3筒', '5筒', '8筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北', '中'] | Melds: []
   A1: ['2万', '2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中'] | Melds: []
   A2: ['2万', '7万', '2筒', '4筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '5万', '1筒', '1筒', '3筒', '5筒', '8筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北', '中'] | Melds: []
   A1: ['2万', '2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中'] | Melds: []
   A2: ['2万', '7万', '2筒', '4筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '5万', '1筒', '1筒', '3筒', '5筒', '8筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北', '中'] | Melds: []
   A1: ['2万', '2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中'] | Melds: []
   A2: ['2万', '7万', '2筒', '4筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '5万', '1筒', '1筒', '3筒', '5筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北', '中'] | Melds: []
   A1: ['2万', '2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中'] | Melds: []
   A2: ['2万', '7万', '2筒', '4筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '5万', '1筒', '1筒', '3筒', '5筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中', '白'] | Melds: []
   A2: ['2万', '7万', '2筒', '4筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '5万', '1筒', '1筒', '3筒', '5筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '6万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中', '白'] | Melds: []
   A2: ['2万', '7万', '2筒', '4筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '5万', '1筒', '1筒', '3筒', '5筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中', '白'] | Melds: []
👉 A2: ['2万', '7万', '2筒', '4筒', '2索', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '5万', '1筒', '1筒', '3筒', '5筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '6万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中', '白'] | Melds: []
