=== Mahjong Replay [Episode 592] (Retrain) ===
Time: 20251213-163156 | Winner: Agent 0 | Reward: 8.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '5筒', '1索', '2索', '4索', '4索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
   A1: ['1万', '5万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '1索', '7索', '东', '南', '北'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '8筒', '9索', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '2索', '3索', '3索', '7索', '西', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '3万', '7万', '5筒', '1索', '2索', '4索', '4索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
   A1: ['1万', '5万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '1索', '7索', '东', '南', '北'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '8筒', '9索', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '2索', '3索', '3索', '7索', '西', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['3万', '3万', '7万', '1索', '2索', '4索', '4索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
👉 A1: ['1万', '5万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '1索', '7索', '东', '南', '北'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '8筒', '9索', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '2索', '3索', '3索', '7索', '西', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '7万', '1索', '2索', '4索', '4索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
👉 A1: ['1万', '5万', '1筒', '1筒', '5筒', '7筒', '1索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '8筒', '9索', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '2索', '3索', '3索', '7索', '西', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '1索', '2索', '4索', '4索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
   A1: ['5万', '1筒', '1筒', '5筒', '7筒', '1索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
