=== Mahjong Replay [Episode 7810] (Retrain) ===
Time: 20251213-161300 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '6万', '1筒', '1筒', '3筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '北'] | Melds: []
   A1: ['3万', '4万', '7筒', '8筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '9万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '南', '西'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '6筒', '7筒', '8筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '6万', '1筒', '1筒', '3筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '北'] | Melds: []
   A1: ['3万', '4万', '7筒', '8筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '9万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '南', '西'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '6筒', '7筒', '8筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '1筒', '1筒', '3筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '北'] | Melds: []
👉 A1: ['3万', '4万', '4万', '7筒', '8筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '9万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '南', '西'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '6筒', '7筒', '8筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '6万', '1筒', '1筒', '3筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '北'] | Melds: []
👉 A1: ['3万', '4万', '4万', '7筒', '8筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '9万', '1筒', '2筒', '5筒', '1索', '3索', '6索', '南', '西'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '6筒', '7筒', '8筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '1筒', '1筒', '3筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '8万', '9万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '南', '西'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '6筒', '7筒', '8筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '6万', '1筒', '1筒', '3筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '8万', '9万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '南', '西'] | Melds: []
