=== Mahjong Replay [Episode 226] (Retrain) ===
Time: 20251213-171319 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '9万', '3筒', '8筒', '1索', '1索', '2索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '9万', '4筒', '6筒', '6筒', '8筒', '9筒', '3索', '4索', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '1筒', '6筒', '7筒', '2索', '8索', '南', '北', '北', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '5索', '9索', '南', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '8万', '9万', '3筒', '8筒', '1索', '1索', '2索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '9万', '4筒', '6筒', '6筒', '8筒', '9筒', '3索', '4索', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '1筒', '6筒', '7筒', '2索', '8索', '南', '北', '北', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '5索', '9索', '南', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9万', '3筒', '1索', '1索', '2索', '7索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '9万', '4筒', '6筒', '6筒', '8筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '1筒', '6筒', '7筒', '2索', '8索', '南', '北', '北', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '5索', '9索', '南', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '8万', '9万', '3筒', '1索', '1索', '2索', '7索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '9万', '4筒', '6筒', '6筒', '8筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '1筒', '6筒', '7筒', '2索', '8索', '南', '北', '北', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '5索', '9索', '南', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['3万', '5万', '8万', '9万', '3筒', '1索', '1索', '2索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '9万', '4筒', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
👉 A2: ['3万', '4万', '7万', '8万', '1筒', '6筒', '7筒', '2索', '8索', '南', '北', '北', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '5索', '9索', '南', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 南 ---
