=== Mahjong Replay [Episode 8400] (Retrain) ===
Time: 20251213-165335 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '9万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '7万', '7万', '8万', '1筒', '1筒', '3筒', '8筒', '西', '西', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '9筒', '3索', '3索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '4万', '9万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '7万', '7万', '8万', '1筒', '1筒', '3筒', '8筒', '西', '西', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '9筒', '3索', '3索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['1万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '白'] | Melds: []
👉 A1: ['1万', '3万', '6万', '7万', '7万', '8万', '1筒', '1筒', '3筒', '8筒', '西', '西', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '9筒', '3索', '3索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '白'] | Melds: []
👉 A1: ['1万', '3万', '6万', '7万', '1筒', '1筒', '3筒', '8筒', '西', '西', '中'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '9筒', '3索', '3索', '9索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
