=== Mahjong Replay [Episode 5976] (Retrain) ===
Time: 20251214-172845 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '西', '西', '中', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '4筒', '4筒', '8筒', '9筒', '2索', '2索', '3索', '4索', '4索', '7索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '西', '西', '中', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '4筒', '4筒', '8筒', '9筒', '2索', '2索', '3索', '4索', '4索', '7索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '4筒', '4筒', '8筒', '9筒', '2索', '2索', '3索', '4索', '4索', '7索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '4筒', '4筒', '8筒', '9筒', '2索', '2索', '3索', '4索', '4索', '7索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '4筒', '4筒', '8筒', '9筒', '2索', '2索', '3索', '4索', '4索', '7索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '2索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '4筒', '4筒', '8筒', '9筒', '2索', '2索', '3索', '4索', '4索', '7索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '白'] | Melds: []
👉 A3: ['1万', '5万', '4筒', '4筒', '8筒', '9筒', '2索', '2索', '3索', '4索', '4索', '7索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '白'] | Melds: []
👉 A3: ['1万', '5万', '4筒', '4筒', '8筒', '9筒', '3索', '4索', '4索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3筒', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '8筒', '9筒', '3索', '4索', '4索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '3筒', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '8筒', '9筒', '3索', '4索', '4索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '8筒', '9筒', '3索', '4索', '4索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 011 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '8筒', '9筒', '3索', '4索', '4索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 012 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '8筒', '9筒', '3索', '4索', '4索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 013 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '发'] | Melds: [('PON', '西')]
   A1: ['2万', '4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '8筒', '9筒', '3索', '4索', '4索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南'] | Melds: [('PON', '西')]
👉 A1: ['2万', '4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东', '中'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '8筒', '9筒', '3索', '4索', '4索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 015 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南'] | Melds: [('PON', '西')]
👉 A1: ['2万', '4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东', '中'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '8筒', '9筒', '3索', '4索', '4索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南'] | Melds: [('PON', '西')]
   A1: ['2万', '4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '北', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '8筒', '9筒', '3索', '4索', '4索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 017 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南'] | Melds: [('PON', '西')]
   A1: ['2万', '4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '北', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '8筒', '9筒', '3索', '4索', '4索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南'] | Melds: [('PON', '西')]
   A1: ['2万', '4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '北', '白'] | Melds: []
👉 A3: ['5万', '4筒', '4筒', '8筒', '9筒', '3索', '4索', '4索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 019 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南'] | Melds: [('PON', '西')]
   A1: ['2万', '4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '北', '白'] | Melds: []
👉 A3: ['5万', '4筒', '4筒', '8筒', '9筒', '3索', '4索', '4索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '北', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 021 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '3万', '5筒', '7筒', '5索', '5索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '西')]
   A1: ['2万', '4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '北', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7筒', '5索', '5索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '西')]
👉 A1: ['2万', '4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '北', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 023 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '3万', '7筒', '5索', '5索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '西')]
👉 A1: ['2万', '4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '1筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '北', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7筒', '5索', '5索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '东'] | Melds: []
👉 A2: ['4万', '5万', '7万', '1筒', '1筒', '5筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '北', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 025 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '7筒', '5索', '5索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '东'] | Melds: []
👉 A2: ['4万', '5万', '7万', '1筒', '1筒', '5筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '北', '白'] | Melds: []
   A3: ['5万', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7筒', '5索', '5索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '东'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '5筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '北', '白'] | Melds: []
👉 A3: ['5万', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '7索', '8索', '东'] | Melds: [('PON', '2索')]

--- Step 027 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '3万', '7筒', '5索', '5索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '8万', '8万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '东'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '5筒', '6筒', '8筒', '9筒', '6索', '9索', '东', '北', '白'] | Melds: []
