=== Mahjong Replay [Episode 4500] (Retrain) ===
Time: 20251213-160345 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '9万', '2筒', '6筒', '5索', '7索', '7索', '8索', '9索', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '5万', '9万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '4索', '6索', '9索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '8万', '9万', '2筒', '6筒', '5索', '7索', '7索', '8索', '9索', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '5万', '9万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '4索', '6索', '9索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '9万', '2筒', '6筒', '5索', '7索', '7索', '8索', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '5万', '9万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '7索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '4索', '6索', '9索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '6万', '8万', '9万', '2筒', '6筒', '5索', '7索', '7索', '8索', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '5万', '9万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '7索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '4索', '6索', '9索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['4万', '6万', '8万', '9万', '2筒', '6筒', '5索', '7索', '7索', '8索', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '5万', '9万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '4索', '6索', '9索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '6万', '8万', '9万', '2筒', '6筒', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '4万', '5万', '5万', '9万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '4索', '6索', '9索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '4万', '5万', '5万', '7万', '9万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '4索', '6索', '9索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '4万', '5万', '5万', '7万', '9万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '4索', '6索', '9索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '4万', '5万', '5万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '6索', '9索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '4万', '5万', '5万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '6索', '9索', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '3筒', '4筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '4万', '5万', '5万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '3筒', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '4万', '5万', '5万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '3筒', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '南', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '4万', '5万', '5万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '4万', '3筒', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '南', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '4万', '5万', '5万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '4万', '3筒', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '发', '发', '白'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '4万', '3筒', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 1筒 ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '发', '发', '白'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '4万', '3筒', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '9筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '4万', '3筒', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '9筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '4万', '3筒', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 018 | Agent 3 performs: CHI_R ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A3: ['4万', '4万', '3筒', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A3: ['4万', '4万', '3筒', '4筒', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '4万', '4筒', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 021 | Agent 0 performs: Discard 8索 ---
👉 A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '8索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '4筒', '5筒', '1索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '4万', '4筒', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '7万', '4筒', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '4万', '4筒', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 023 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '7万', '4筒', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '4万', '4筒', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
