=== Mahjong Replay [Episode 3550] (Retrain) ===
Time: 20251213-160105 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '7万', '1筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '7万', '2筒', '3筒', '9筒', '3索', '4索', '8索', '南', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '8筒', '8筒', '8筒', '8索', '9索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['2万', '3万', '4万', '4万', '7万', '1筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '7万', '2筒', '3筒', '9筒', '3索', '4索', '8索', '南', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '8筒', '8筒', '8筒', '8索', '9索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '7万', '1筒', '6筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
👉 A1: ['2万', '5万', '7万', '9万', '1筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '7万', '2筒', '3筒', '9筒', '3索', '4索', '8索', '南', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '8筒', '8筒', '8筒', '8索', '9索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '3万', '4万', '4万', '7万', '1筒', '6筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
👉 A1: ['2万', '5万', '7万', '9万', '1筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '7万', '2筒', '3筒', '9筒', '3索', '4索', '8索', '南', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '8筒', '8筒', '8筒', '8索', '9索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '7万', '1筒', '6筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '9万', '1筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
👉 A2: ['2万', '7万', '2筒', '3筒', '9筒', '3索', '4索', '8索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '8筒', '8筒', '8筒', '8索', '9索', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '3万', '4万', '4万', '7万', '1筒', '6筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '9万', '1筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
👉 A2: ['2万', '7万', '2筒', '3筒', '9筒', '3索', '4索', '8索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '8筒', '8筒', '8筒', '8索', '9索', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '7万', '1筒', '6筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '9万', '1筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '7万', '2筒', '9筒', '3索', '4索', '8索', '南', '北', '中', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '8筒', '8筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '4万', '7万', '1筒', '6筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '9万', '1筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '7万', '2筒', '9筒', '3索', '4索', '8索', '南', '北', '中', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '8筒', '8筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '7万', '1筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '9万', '1筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '7万', '2筒', '9筒', '3索', '4索', '8索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '8筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '4万', '7万', '1筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '9万', '1筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '7万', '2筒', '9筒', '3索', '4索', '8索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '8筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '1筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
👉 A1: ['2万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '7万', '2筒', '9筒', '3索', '4索', '8索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '8筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '7万', '1筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
👉 A1: ['2万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '7万', '2筒', '9筒', '3索', '4索', '8索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '8筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '1筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '9万', '1筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
👉 A2: ['2万', '6万', '7万', '2筒', '9筒', '3索', '4索', '8索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '8筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '4万', '4万', '7万', '1筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '9万', '1筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
👉 A2: ['2万', '6万', '7万', '2筒', '9筒', '3索', '4索', '8索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '8筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
