=== Mahjong Replay [Episode 10050] (Retrain) ===
Time: 20251214-125002 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '5索', '7索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '2筒', '7筒', '2索', '2索', '3索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '北', '中'] | Melds: []
   A3: ['4万', '7万', '3筒', '4筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '白', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '5索', '7索', '东', '南', '西'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '2筒', '7筒', '2索', '2索', '3索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '北', '中'] | Melds: []
   A3: ['4万', '7万', '3筒', '4筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '白', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '5索', '7索', '东', '南', '西'] | Melds: []
👉 A1: ['2万', '5万', '6万', '8万', '2筒', '2筒', '7筒', '2索', '2索', '3索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '北', '中'] | Melds: []
   A3: ['4万', '7万', '3筒', '4筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '白', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['5万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '5索', '7索', '东', '南', '西'] | Melds: []
👉 A1: ['2万', '5万', '6万', '8万', '2筒', '2筒', '7筒', '2索', '2索', '3索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '3筒', '4筒', '9筒', '1索', '6索', '8索', '8索', '北', '中'] | Melds: []
   A3: ['4万', '7万', '3筒', '4筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '白', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '5索', '7索', '东', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '2筒', '2筒', '7筒', '2索', '2索', '3索', '6索', '8索', '东', '南'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '3筒', '4筒', '5筒', '9筒', '1索', '6索', '8索', '8索', '北', '中'] | Melds: []
   A3: ['4万', '7万', '3筒', '4筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '白', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '5索', '7索', '东', '南', '西'] | Melds: []
   A1: ['2万', '6万', '8万', '2筒', '2筒', '7筒', '2索', '2索', '3索', '6索', '8索', '东', '南'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '3筒', '4筒', '5筒', '9筒', '1索', '6索', '8索', '8索', '北', '中'] | Melds: []
