=== Mahjong Replay [Episode 1033] ===
Time: 20251211-154758 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '8索', '东', '西', '西', '北', '中'] | Melds: []
   A1: ['6万', '7万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '8万', '3筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '6筒', '3索', '3索', '4索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '8索', '东', '西', '西', '北', '中'] | Melds: []
   A1: ['6万', '7万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '8万', '3筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '6筒', '3索', '3索', '4索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '8索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '8万', '3筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '6筒', '3索', '3索', '4索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '8索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '8万', '3筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '6筒', '3索', '3索', '4索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '发', '[花赖x1]'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '6万', '7万', '8万', '3筒', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['8万', '6筒', '3索', '3索', '4索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8万 ---
   A0: ['1万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '发', '[花赖x1]'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '6万', '7万', '8万', '3筒', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['8万', '6筒', '3索', '3索', '4索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '发', '[花赖x1]'] | Melds: []
