=== Mahjong Replay [Episode 2984] (Retrain) ===
Time: 20251214-122145 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '4筒', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '2筒', '2筒', '5筒', '6筒', '8索', '9索', '中', '中', '白', '白'] | Melds: []
   A2: ['8万', '1筒', '3筒', '6筒', '8筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '9索', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '2万', '8万', '4筒', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '2筒', '2筒', '5筒', '6筒', '8索', '9索', '中', '中', '白', '白'] | Melds: []
   A2: ['8万', '1筒', '3筒', '6筒', '8筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '9索', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '2万', '8万', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '5万', '9万', '2筒', '2筒', '5筒', '6筒', '8索', '9索', '中', '中', '白', '白'] | Melds: []
   A2: ['8万', '1筒', '3筒', '6筒', '8筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '9索', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '8万', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '中', '中', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '1筒', '3筒', '6筒', '8筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '9索', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '中', '白', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '8万', '1筒', '3筒', '6筒', '8筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '9索', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '2万', '8万', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '中', '白', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '8万', '1筒', '3筒', '6筒', '8筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '9索', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '中', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '8万', '1筒', '6筒', '8筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '2万', '8万', '4筒', '4筒', '9筒', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '中', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '8万', '1筒', '6筒', '8筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '4筒', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '中', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '8万', '1筒', '6筒', '8筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '2万', '8万', '4筒', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '中', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '8万', '1筒', '6筒', '8筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '西', '中', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '8万', '1筒', '6筒', '8筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '西', '中', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '8万', '1筒', '6筒', '8筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '5万', '8万', '1筒', '6筒', '8筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '2万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '5万', '8万', '1筒', '6筒', '8筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '2万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '4筒', '8筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '7万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '8筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '7万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '2筒', '2筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '8筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '5万', '9万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '8筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '7万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '5万', '9万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '8筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '5万', '8万', '1筒', '3筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '8筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '7万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '5万', '8万', '1筒', '3筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '8筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '7筒', '8筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '7万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '7筒', '8筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '6万', '7万', '8万', '4筒', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
