=== Mahjong Replay [Episode 11000] (Retrain) ===
Time: 20251214-125348 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '东'] | Melds: []
   A1: ['1万', '6万', '2筒', '5筒', '6筒', '8筒', '9筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A2: ['2万', '7万', '4筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '9索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '8万', '9万', '1筒', '3筒', '9筒', '1索', '6索', '6索', '9索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '6筒', '7筒', '8筒', '2索', '4索', '6索', '7索', '东'] | Melds: []
   A1: ['1万', '6万', '2筒', '5筒', '6筒', '8筒', '9筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A2: ['2万', '7万', '4筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '9索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '8万', '9万', '1筒', '3筒', '9筒', '1索', '6索', '6索', '9索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '东'] | Melds: []
👉 A1: ['1万', '6万', '2筒', '5筒', '6筒', '8筒', '9筒', '1索', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A2: ['2万', '7万', '4筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '9索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '8万', '9万', '1筒', '3筒', '9筒', '1索', '6索', '6索', '9索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '东'] | Melds: []
👉 A1: ['1万', '6万', '2筒', '5筒', '6筒', '8筒', '9筒', '1索', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A2: ['2万', '7万', '4筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '9索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '8万', '9万', '1筒', '3筒', '9筒', '1索', '6索', '6索', '9索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '5筒', '6筒', '8筒', '9筒', '1索', '5索', '7索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '7万', '4筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '9索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '8万', '9万', '1筒', '3筒', '9筒', '1索', '6索', '6索', '9索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '6筒', '7筒', '2索', '4索', '6索', '7索', '东'] | Melds: []
