=== Mahjong Replay [Episode 6400] (Retrain) ===
Time: 20251214-112729 | Winner: Agent 3 | Reward: 4.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '6筒', '7筒', '8筒', '4索', '4索', '4索', '9索', '东', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '5筒', '9筒', '9筒', '2索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '5索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '6筒', '7筒', '8筒', '4索', '4索', '4索', '9索', '东', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '5筒', '9筒', '9筒', '2索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '5索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
👉 A1: ['4万', '1筒', '5筒', '6筒', '6筒', '7筒', '8筒', '4索', '4索', '4索', '9索', '东', '西', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '5筒', '9筒', '9筒', '2索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '5索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
👉 A1: ['4万', '1筒', '5筒', '6筒', '6筒', '7筒', '8筒', '4索', '4索', '4索', '9索', '东', '西', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '5筒', '9筒', '9筒', '2索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '5索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '东', '西', '西'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '2索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '5索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '东', '西', '西'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '2索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '5索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '东', '西', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '2索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '东', '西', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '2索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '中', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '东', '西', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '2索', '7索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '南', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '中', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '东', '西', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '2索', '7索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '南', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '东', '西', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '2索', '7索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '南', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '东', '西', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '2索', '7索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '南', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '西', '西'] | Melds: []
