=== Mahjong Replay [Episode 10950] (Retrain) ===
Time: 20251214-114701 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北', '中'] | Melds: []
   A1: ['4筒', '6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '东', '西', '发', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '9索', '北', '中', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '8筒', '2索', '3索', '4索', '6索', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '5万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北', '中'] | Melds: []
   A1: ['4筒', '6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '东', '西', '发', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '9索', '北', '中', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '8筒', '2索', '3索', '4索', '6索', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['4筒', '6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '9索', '北', '中', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '8筒', '2索', '3索', '4索', '6索', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['4筒', '6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '9索', '北', '中', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '8筒', '2索', '3索', '4索', '6索', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '9筒', '9索', '北', '中', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '8筒', '2索', '3索', '4索', '6索', '西', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北'] | Melds: []
