=== Mahjong Replay [Episode 2650] (Retrain) ===
Time: 20251214-122050 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '8万', '9万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '9索', '中', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '8万', '8万', '3筒', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '2筒', '1索', '9索', '南', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '5万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '7万', '7万', '8万', '9万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '9索', '中', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '8万', '8万', '3筒', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '2筒', '1索', '9索', '南', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '5万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '9万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '9索', '白'] | Melds: []
👉 A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '3筒', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '2筒', '1索', '9索', '南', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '5万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '7万', '7万', '8万', '9万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '9索', '白'] | Melds: []
👉 A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '3筒', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '2筒', '1索', '9索', '南', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '5万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '9万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '9索', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '6万', '9万', '2筒', '1索', '6索', '9索', '南', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '5万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '7万', '7万', '8万', '9万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '9索', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '6万', '9万', '2筒', '1索', '6索', '9索', '南', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '5万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '9万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '9索', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '2筒', '1索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
👉 A3: ['1万', '5万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '7万', '7万', '8万', '9万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '9索', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '2筒', '1索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
👉 A3: ['1万', '5万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '8万', '9万', '9万', '1筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9索', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '2筒', '1索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '7万', '7万', '8万', '9万', '9万', '1筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9索', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '2筒', '1索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9索', '白'] | Melds: []
👉 A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '2筒', '1索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '7万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9索', '白'] | Melds: []
👉 A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '2筒', '1索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9索', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '6万', '9万', '2筒', '1索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '7万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9索', '白'] | Melds: []
