=== Mahjong Replay [Episode 502] (Retrain) ===
Time: 20251213-171404 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '7万', '9万', '2筒', '3筒', '5筒', '7筒', '2索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '8万', '1筒', '4筒', '5筒', '2索', '3索', '5索', '8索', '东', '北', '中', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '2索', '4索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['1万', '2万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '南', '北', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '7万', '9万', '2筒', '3筒', '5筒', '7筒', '2索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '8万', '1筒', '4筒', '5筒', '2索', '3索', '5索', '8索', '东', '北', '中', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '2索', '4索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['1万', '2万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '南', '北', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '9万', '2筒', '3筒', '5筒', '7筒', '2索', '9索', '9索', '中', '白'] | Melds: []
👉 A1: ['2万', '8万', '1筒', '4筒', '5筒', '2索', '3索', '5索', '7索', '8索', '东', '北', '中', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '2索', '4索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['1万', '2万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '南', '北', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '7万', '9万', '2筒', '3筒', '5筒', '7筒', '2索', '9索', '9索', '中', '白'] | Melds: []
👉 A1: ['2万', '8万', '1筒', '4筒', '5筒', '2索', '3索', '5索', '7索', '8索', '东', '北', '中', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '2索', '4索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['1万', '2万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '南', '北', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '9万', '2筒', '3筒', '5筒', '7筒', '2索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '8万', '1筒', '4筒', '5筒', '2索', '3索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
